,Rank,Major,Degree,Early Career Pay,Mid Career Pay
0,1,Petroleum Engineering,Bachelor's Degree,"$98,100","$212,100"
1,2,Operations Research & Industrial Engineering,Bachelor's Degree,"$101,200","$202,600"
2,3,Electrical Engineering & Computer Science (EECS),Bachelor's Degree,"$128,500","$192,300"
3,4,Interaction Design,Bachelor's Degree,"$77,400","$178,800"
4,5,Building Science,Bachelor's Degree,"$71,100","$172,400"
5,6,Applied Economics and Management,Bachelor's Degree,"$81,200","$169,300"
6,7,Actuarial Mathematics,Bachelor's Degree,"$71,200","$167,500"
7,8,Optical Science & Engineering,Bachelor's Degree,"$81,500","$166,400"
8,9,Quantitative Economics,Bachelor's Degree,"$78,400","$165,100"
9,10,Operations Research,Bachelor's Degree,"$94,900","$164,900"
10,11,Systems Engineering,Bachelor's Degree,"$89,700","$163,800"
11,12,Information & Computer Science,Bachelor's Degree,"$73,200","$162,900"
12,13,Public Accounting,Bachelor's Degree,"$71,500","$162,200"
13,14,Cognitive Science,Bachelor's Degree,"$80,300","$162,100"
14,15,Aeronautics & Astronautics,Bachelor's Degree,"$89,800","$161,600"
15,16,Aerospace Studies,Bachelor's Degree,"$64,500","$158,400"
16,17,Pharmacy,Bachelor's Degree,"$71,500","$158,000"
17,18,Managerial Economics,Bachelor's Degree,"$78,200","$157,800"
18,19,Foreign Affairs,Bachelor's Degree,"$65,200","$157,700"
19,20,Political Economy,Bachelor's Degree,"$75,800","$156,700"
20,21,Chemical Engineering,Bachelor's Degree,"$87,700","$156,100"
21,21,Marine Transportation Management,Bachelor's Degree,"$78,500","$156,100"
22,23,Computer Science (CS) & Engineering,Bachelor's Degree,"$93,500","$154,100"
23,24,Corporate Accounting & Finance,Bachelor's Degree,"$79,100","$154,000"
24,25,Computer Engineering (CE),Bachelor's Degree,"$92,000","$153,800"
25,26,Electrical Power Engineering,Bachelor's Degree,"$87,200","$152,700"
26,27,Marine Engineering,Bachelor's Degree,"$89,400","$151,800"
27,28,Electrical & Computer Engineering (ECE),Bachelor's Degree,"$91,100","$151,300"
28,29,Econometrics,Bachelor's Degree,"$74,200","$150,900"
29,30,Actuarial Science,Bachelor's Degree,"$78,500","$150,000"
30,30,Astronomy,Bachelor's Degree,"$77,000","$150,000"
31,32,Mechatronics,Bachelor's Degree,"$83,300","$148,600"
32,33,Computational & Applied Mathematics,Bachelor's Degree,"$88,200","$148,200"
33,33,Construction Engineering Management,Bachelor's Degree,"$81,700","$148,200"
34,35,Aeronautical Engineering,Bachelor's Degree,"$86,500","$147,200"
35,35,Electrical Engineering (EE),Bachelor's Degree,"$87,500","$147,200"
36,37,Naval Architecture & Marine Engineering,Bachelor's Degree,"$85,300","$147,000"
37,38,Instrumentation & Control Engineering,Bachelor's Degree,"$83,800","$146,600"
38,38,Ocean Engineering (OE),Bachelor's Degree,"$80,300","$146,600"
39,40,Electrical & Electronics Engineering (EEE),Bachelor's Degree,"$86,300","$146,400"
40,41,Quantitative Business Analysis,Bachelor's Degree,"$86,300","$145,000"
41,42,Computer Science (CS) & Mathematics,Bachelor's Degree,"$82,800","$144,900"
42,43,Engineering Physics,Bachelor's Degree,"$80,900","$144,500"
43,44,Bioscience,Bachelor's Degree,"$61,700","$144,400"
44,45,Computer Science (CS),Bachelor's Degree,"$88,400","$143,900"
45,46,Jazz Studies,Bachelor's Degree,"$63,800","$143,600"
46,47,Aeronautical/Aerospace Engineering Technology,Bachelor's Degree,"$84,500","$142,500"
47,48,Bioengineering (BioE),Bachelor's Degree,"$81,900","$142,100"
48,49,Management Science,Bachelor's Degree,"$75,500","$141,900"
49,50,Aerospace Engineering,Bachelor's Degree,"$85,900","$141,800"
50,51,Information Management,Bachelor's Degree,"$71,000","$141,400"
51,52,Metallurgical Engineering,Bachelor's Degree,"$93,200","$141,300"
52,53,Applied Mathematics,Bachelor's Degree,"$79,900","$141,100"
53,53,Operations Management & Information Systems,Bachelor's Degree,"$78,400","$141,100"
